,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0,business,customers,people,western,europe,competent,united,states,since,war,broke,product,sales,decreased,resesi,imf,ramal,suram,ekonomi,dunia,digital,ekonomi,,,,,,,,,,,,,,,,,,
1,lomba,essay,infografis,ace,inovasi,kelola,uang,milenial,titik,terang,indonesia,hadap,ancam,resesi,ekonomi,save,date,daftar,februari,mei,information,,,,,,,,,,,,,,,,,,,
2,check,latest,video,resesi,ekonomi,laku,watch,posted,via,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,asu,resesi,ekonomi,dunia,kolaps,great,reset,ekonomi,barat,indonesia,mana,induk,asu,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,sri,mulyani,batal,resesi,dunia,selamat,menteri,uang,sri,mulyani,economic,outlook,ekonomi,dunia,balik,positif,harap,alami,resesi,ekonomi,global,,,,,,,,,,,,,,,,,,,
5,menkeu,bu,sri,mulyani,economic,outlook,ekonomi,dunia,balik,positif,inih,harap,alami,resesi,ekonomi,global,smangkin,,,,,,,,,,,,,,,,,,,,,,,
6,good,news,gaess,indonesia,alami,resesi,bu,sri,rujuk,prediksi,imf,keluar,prediksi,ekonomi,dunia,,,,,,,,,,,,,,,,,,,,,,,,,
7,jokowi,pilih,fokus,indonesia,right,track,sukses,pimpin,g,asi,games,covid,ekonomi,selamat,resesi,rencana,ikn,asean,fiba,world,cup,piala,dunia,u,gagal,nama,jokowi,buruk,sby,,,,,,,,,,,
8,ekonomi,global,hadap,ancam,resesi,tatap,ekonomi,saksi,idx,channel,economic,outlook,narasumber,terpecaya,idx,channel,,,,,,,,,,,,,,,,,,,,,,,,
9,optimisme,tumbuh,ekonomi,ri,tengah,gejolak,ancam,resesi,dunia,simak,berita,portal,special,region,yogyakarta,,,,,,,,,,,,,,,,,,,,,,,,,
10,nasehat,kaum,muda,lanjut,langkah,prediksi,ancam,resesi,ekonomi,global,rhenald,kasali,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,resesi,ekonomi,tantang,gimana,ngatasin,sukses,ngelewatinya,temuin,peluang,bareng,raymond,chin,live,ig,telkomsel,redi,gt,,,,,,,,,,,,,,,,,,,,,,,
12,sisi,lapor,world,economic,outlook,oktober,imf,prediksi,ekonomi,global,merosot,tiga,ekonomi,dunia,uni,eropa,china,proyeksi,alami,resesi,akibat,perang,rusia,ukraina,dampak,pandemi,,,,,,,,,,,,,,
13,hidup,normal,normal,negara,indonesia,genting,global,tiga,ekonomi,dunia,prediksi,alami,resesi,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,ya,tuhan,kadrun,blom,paham,sungguh,yg,natural,amp,tepi,dunia,sgt,gantung,thd,kuat,ekonomi,global,us,china,amp,ue,yg,alami,lambat,resesi,,,,,,,,,,,,,,,
15,gol,marcelino,indah,lawan,filiphina,bijak,jokowi,resesi,ekonomi,timnas,marselino,filiphina,ditto,starting,dendy,arhan,ii,choi,doha,iphone,minho,new,pagi,,,,,,,,,,,,,,,,,
16,oke,moga,resesi,ekonomi,hahaha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,apindo,ingat,perintah,waspada,resesi,tantang,ekonomi,fase,perfect,storm,hadap,negara,indonesia,perintah,waspada,resesi,baca,,,,,,,,,,,,,,,,,,,,,,,
18,prospek,ekonomi,indonesia,tengah,ancam,resesi,global,suram,penuh,ketidakpastian,simak,bahas,outlook,indonesia,selasa,desember,wib,live,radio,elshinta,fm,media,sosial,elshinta,,,,,,,,,,,,,,,,
19,ngerti,maksud,ngomongin,jepang,jg,kreditor,istilah,minjem,dr,rakyat,ekonomi,jepang,rentan,bgt,pengaruh,contoh,dagang,resesi,dunia,yg,kalo,ga,primary,balance,ulang,mantap,tu,bangkroot,,,,,,,,,,,,
20,susun,strategi,kepala,disperindag,jabar,iendra,sofyan,ikut,program,dialog,live,brukbrak,tema,strategi,pemprov,jabar,hadap,ancam,resesi,ekonomi,studio,tvri,jawa,barat,selasa,,,,,,,,,,,,,,,
21,live,ekonomi,batam,ancam,resesi,amp,harap,bangkit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,live,ekonomi,batam,ancam,resesi,amp,harap,bangkit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,ngobrol,everywhere,live,bahas,ekonomi,batam,ancam,resesi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,ngobrol,everywhere,live,bahas,ekonomi,batam,ancam,resesi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,resesi,ekonomi,sih,resesi,fakta,kek,jaman,bb,kaget,melek,tech,makan,hoax,beda,kali,platform,aja,saji,tulis,video,pendek,ama,emotion,triggered,statement,main,nice,day,,,,,,,,,,,,
26,berkat,kerja,menteri,bumn,ekonomi,indonesia,cerah,dunia,global,ancam,resesi,et,best,mister,,,,,,,,,,,,,,,,,,,,,,,,,,
27,banyak,capai,bumn,sulit,sektor,ekonomi,akibat,covid,ancam,resesi,et,best,mister,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,problematik,bangsa,susah,cari,ujung,pangkal,korupsi,tega,hukum,diskriminatif,kriminalisasi,agama,ekonomi,hantu,stagflasi,resesi,ekonomi,live,muslimah,bicara,pemuda,,,,,,,,,,,,,,,,,,,
29,indonesia,bebas,resesi,ekonomi,stay,safe,wilayah,garut,jabar,karna,barusan,gempa,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,presiden,joko,widodo,jokowi,ekonomi,global,resesi,jajar,perintah,normal,peka,krisis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,presiden,ri,joko,widodo,jokowi,ekonomi,global,resesi,jajar,perintah,normal,peka,krisis,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,presiden,jokowi,ekonomi,global,resesi,jajar,perintah,normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,jokowi,perintah,kerja,normal,resesi,ekonomi,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,jokowi,perintah,kerja,normal,resesi,ekonomi,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,financial,management,important,kelola,uang,hadap,resesi,ekonomi,link,daftar,follow,key,indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,penasaran,umkm,selamat,indonesia,hadap,resesi,jawab,langsung,cek,postingan,ya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,aware,cbdc,platform,wkwkwk,resesi,perintah,implementasi,dark,sidenya,kayak,chinese,mana,duit,ga,simpan,paksa,spending,biar,ekonomi,putar,,,,,,,,,,,,,,,,,,,,
38,masuk,kuartal,ekonomi,creative,konten,kreator,youtube,alami,turun,dapat,iklan,platform,sosial,media,turun,akibat,ekonomi,global,alami,resesi,invansi,rusia,ukraine,,,,,,,,,,,,,,,,,
39,dalih,optimis,g,bawa,dampak,positif,tepis,bijak,pro,kapitalis,rakyat,alih,alih,ekonomi,baik,ancam,resesi,nyata,live,muslimah,bicara,ubah,islam,,,,,,,,,,,,,,,,,
40,alih,alih,ekonomi,baik,ancam,resesi,ekonomi,nyata,sodor,solusi,bijak,fiskal,resesi,solusi,tambal,sulam,g,live,muslimah,bicara,,,,,,,,,,,,,,,,,,,,
41,ngobrolin,putar,politik,milu,perang,russia,ukraina,peluang,resesi,ekonomi,global,teori,konspirasi,new,world,order,tampak,ufo,,,,,,,,,,,,,,,,,,,,,,
42,andai,resesi,milik,siap,matang,job,fair,buka,pagi,salah,contoh,upaya,tingkat,tumbuh,ekonomi,,,,,,,,,,,,,,,,,,,,,,,,,
43,dalam,tahan,ekonomi,indonesia,resesi,global,tempo,selenggara,tempo,economic,forum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,ktt,g,besok,moga,untung,indonesia,moga,goal,solusi,resesi,ekonomi,dunia,pandemi,covid,new,versi,krisis,pangan,global,poin,simpul,intervensi,jajah,,,,,,,,,,,,,,,,,
45,dont,care,say,itu,faktor,ekonomi,stabil,confident,bahas,resesi,nggak,mana,udah,proyeksi,bank,dunia,bilang,tangguh,antisipasi,,,,,,,,,,,,,,,,,,,,,
46,sekretariat,kabinet,gelar,diskusi,kelompok,pumpun,dkt,economic,outlook,tajuk,navigasi,ekonomi,ancam,resesi,hotel,swiss,belinn,saripetojo,kota,surakarta,jawa,rabu,foto,humas,setkab,dindha,,,,,,,,,,,,,,
47,info,webinar,hallo,sobat,puska,takut,nakuti,fakta,dunia,hadap,resesi,ekonomi,serius,publikasi,world,economic,outlook,weo,oktober,imf,proyeksi,lambat,tumbuh,ekonomi,rata,,,,,,,,,,,,,,,
48,moga,ri,pimpin,amp,team,bawa,terang,pimpin,negara,yg,hadir,g,jadi,pimpin,negara,bahu,bahu,wujud,damai,dunia,geliat,ekonomi,normal,bayang,resesi,th,,,,,,,,,,,,,,
49,gausa,takut,resesi,pake,ekonomi,pro,mod,apk,alias,ekonom,indo,udah,top,top,minus,indo,orang,live,tiktok,beras,gajelas,sehat,jasmani,rohani,mending,dijegurno,nak,kali,,,,,,,,,,,,
50,makasih,banget,yah,repeat,order,tengah,isu,isu,resesi,ekonomi,corona,wuhan,sesi,bbm,dll,rejeki,senantiasa,alir,thanks,god,,,,,,,,,,,,,,,,,,,,
51,wawancara,new,york,times,gourinchas,imf,tiga,ekonomi,global,resesi,teknis,definisi,kuartal,kontraksi,ekonomi,,,,,,,,,,,,,,,,,,,,,,,,,
52,tau,tau,orang,tips,hadap,resesi,hmmm,saran,gue,bantu,ekonomi,putar,rangin,jajan,intr,brand,beli,sayur,pasar,stop,beli,kaos,gerai,fast,fashion,beli,aja,kaos,band,lokal,,,,,,,,,,
53,nggak,resesi,resesi,ntah,dst,konsekuensi,ekonomi,kapitalisme,mayoritas,kaya,sektor,non,real,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,influencer,amat,ekonomi,indonesia,omg,indonesia,resesi,omg,recession,incoming,bout,turn,near,depression,age,flapper,,,,,,,,,,,,,,,,,,,,,,,,
55,simpul,resesi,dampak,signifikan,kembang,ekonomi,indonesia,lambat,ekonomi,pulih,normal,indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,geodesy,mean,time,good,evening,bestie,ninu,ninu,resesi,ekonomi,coming,soon,aja,yaa,disiapin,anak,kos,takut,banget,ga,sih,kalo,minum,air,saking,hemat,dapet,apaa,tenang,bestie,gausah,takut,,,,,,,,
57,bos,bca,ekonomi,prediksi,gelap,resesi,global,jokowi,manipulatif,cebong,wirda,adekmu,open,po,minions,perfect,strangers,argentina,ronaldo,,,,,,,,,,,,,,,,,,,,,
58,rupiah,sentuh,rp,dolar,jumat,economic,law,studies,celios,bhima,yudhistira,dapat,tren,lemah,rupiah,ancam,resesi,ekonomi,global,salah,sebab,,,,,,,,,,,,,,,,,,,
59,inget,ngotot,bilang,kiamat,ampe,bikin,film,wkwk,mana,ya,skrg,org,nya,skrg,ngotot,bilang,resesi,ekonomi,org,ekonomi,ampe,gamampu,beli,beras,wkwk,tar,liat,aja,taun,tp,org,gin,sih,slow,aja,blg,sy,cm,ingetin,lol
60,resesi,ekonomi,abis,lulus,trus,fresh,graduate,sulit,cari,lapang,kerja,kenal,orang,ga,bantu,gua,serah,tuhan,krn,gua,ngetwit,udah,anugrah,,,,,,,,,,,,,,,,,
61,saksi,edisi,waspada,resesi,ekonomi,intai,kesiap,indonesia,live,streaming,facebook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,bahas,resesi,ekonomi,buruk,yg,bilang,susah,ok,ok,si,bagus,kerja,ekonomi,ngga,langsung,gitu,aja,yg,alami,turun,yg,tingkat,,,,,,,,,,,,,,,,,,
63,waspada,resesi,ekonomi,intai,kesiap,indonesia,saksi,rabu,oktober,wib,live,streaming,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,indonesia,proyeksi,tumbuh,ekonomi,persen,bilang,superior,indonesia,bebas,resesi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,waspada,resesi,ekonomi,intai,kesiap,indonesia,ikut,edisi,rabu,oktober,wib,live,streaming,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,kabar,resesi,kata,omong,influencer,yg,gatau,fakta,sy,ngeh,resesi,yg,wajar,ekonomi,kapitalisme,krisis,siklus,liat,aja,great,depression,krisis,moneter,dll,,,,,,,,,,,,,,,,
67,disclaimer,gua,super,expert,ekonomi,makro,mikro,gitu,haha,gua,uda,denger,influencer,uang,konten,resesi,bagus,gua,edukasi,sih,info,kasih,,,,,,,,,,,,,,,,,,
68,raja,ya,nonton,tv,doang,ndengerin,radio,tok,eks,dunia,broadcasting,paling,live,tiktok,lapak,ye,kalik,ya,hidup,hidup,juang,juang,hindar,jurang,potensi,resesi,ekonomi,cuy,,,,,,,,,,,,
69,bau,resesi,ga,buruk,yg,gembor,deh,recession,paradox,mana,fear,q,bottoming,normal,tumbuh,ekonomi,tingkat,pesat,kecuali,ww,beneran,fix,krisis,,,,,,,,,,,,,,,,,
70,bangsat,emang,kalo,resesi,yaudah,gak,cepat,nyuruh,orang,tuker,rupiah,dollar,menkeu,bagus,bank,indonesia,harga,inovasi,ekonomi,calm,,,,,,,,,,,,,,,,,,,,
71,cuih,gak,gelap,pandemi,gelap,gelap,resesi,least,aktivitas,giat,ekonomi,jalan,campaign,mark,words,fine,,,,,,,,,,,,,,,,,,,,,,,,
72,sambut,pintar,kelola,uang,hadap,resesi,hadir,tengah,ekonomi,dia,pas,banget,sinar,mas,adain,webinar,tema,economic,outlook,tumbuh,ekonomi,inflasi,global,miss,pasang,alarm,,,,,,,,,,,,,,
73,wow,resesi,dunia,pengaruh,market,lho,instrumen,investasi,yaa,situasi,ekonomi,global,penuh,tekan,,,,,,,,,,,,,,,,,,,,,,,,,,
74,bittersweet,gaksih,wowkwk,sweet,neng,kesini,bitter,nya,mecimprut,closing,taun,konser,resesi,ya,ekonomi,dunia,real,choi,seungcheol,kaya,kita,,,,,,,,,,,,,,,,,,,
75,liat,berita,resesi,ekonomi,dunia,inflasi,turun,gelap,ngerti,ekonomi,dampak,mudah,dampak,major,moga,cari,nafkah,lancar,jauh,phk,,,,,,,,,,,,,,,,,,,,
76,tebar,informasi,resesi,bidang,ekonomi,fresh,graduate,ancam,susah,kerja,moga,ga,ancam,susah,dapet,jodoh,yaa,wkw,,,,,,,,,,,,,,,,,,,,,,
77,pikir,resesi,newly,wed,tahun,anak,kaya,yg,struggle,bangun,ekonomi,kocar,kacir,ga,tuh,,,,,,,,,,,,,,,,,,,,,,,,,
78,dunia,resesi,djp,sunset,policy,bikin,target,terima,negara,capai,apbn,jd,secure,ngebantuuu,bgt,ekonomi,aman,kalo,ekonomi,dunia,kayak,perintah,strategi,mitigasi,kayak,,,,,,,,,,,,,,,
79,udah,ngga,asa,ongkir,tanggal,tanggal,spesial,beda,turut,bagus,sih,tiada,free,ongkir,masyarakat,aware,uang,alami,resesi,ekonomi,global,ngga,sih,,,,,,,,,,,,,,,,,
80,kr,resesi,ekonomi,mungkin,utk,dpt,kerja,kl,antisipasi,gmn,kl,misa,hrs,kuliah,lg,sih,jujur,blm,niat,hehe,thanks,yaaa,,,,,,,,,,,,,,,,,,
81,work,resesi,ekonomi,mungkin,utk,dpt,kerja,kl,antisipasi,gmn,kl,misa,hrs,kuliah,lg,sih,jujur,blm,niat,hehe,thanks,yaaa,,,,,,,,,,,,,,,,,,
82,kr,nabung,bibit,worth,gak,resesi,ekonomi,takut,turun,mbanking,cepet,abis,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,harap,gw,ya,zaman,mana,ekonomi,pariwisata,normal,ga,kayak,skrng,dunia,ekonomiam,gelap,resesi,efek,covid,ni,timbul,masalah,,,,,,,,,,,,,,,,,,,,
84,udh,bnyk,bgt,berita,global,resesi,ekonomi,sesuai,agenda,dunia,reset,tata,ulang,ngeri,sampe,sayang,nya,anak,muda,skrg,ga,sadar,mreka,cm,joget,tiktok,main,ml,ngeluh,twitter,pamer,senang,ig,nya,,,,,,
85,udh,bnyk,bgt,berita,global,resesi,ekonomi,sesuai,agenda,dunia,reset,tata,ulang,ngeri,sampe,sayang,nya,anak,muda,skrg,ga,sadar,mreka,cm,joget,tiktok,main,ml,ngeluh,twitter,pamer,senang,ig,nya,,,,,,
86,yg,saham,goreng,tp,dlu,aja,sdh,cuan,saham,yg,invest,resiko,tp,resesi,bom,indo,ekonomi,indo,kuat,berita,resesi,mana,fear,big,money,masuk,harga,diskon,wise,,,,,,,,,,,
87,ya,sisi,kadang,aware,sih,life,update,kyk,resesi,contoh,gilaa,kyk,gimana,ya,kalo,gaada,freelance,passive,income,side,job,ekonomi,emang,ga,tebak,,,,,,,,,,,,,,,
88,resesi,phk,ekonomi,buruk,mind,work,saving,think,something,control,udah,muak,fear,mongering,kayak,gin,,,,,,,,,,,,,,,,,,,,,,,,
89,berita,resesi,prediksi,krisis,ekonomi,bnr,bnr,bikin,sek,ya,imagine,fresh,grad,era,,,,,,,,,,,,,,,,,,,,,,,,,,
90,anak,l,gimana,gitu,ya,lahir,saat,krisis,moneter,dunia,pas,umur,prediksi,resesi,global,emang,anak,strong,yg,uji,ekonomi,dunia,yg,,,,,,,,,,,,,,,,,
91,krisis,ekonomi,great,depression,krisis,langka,guncang,indonesia,resesi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,live,awas,resesi,ekonomi,bbm,salah,urus,seh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,oh,wow,kemaren,predict,resesi,q,q,oh,resesi,ekonomi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,lucu,sih,emang,kmrn,gembar,gembor,th,resesi,ekonomi,sulit,gloomy,laennya,jd,org,takut,spending,jaga,worst,situation,skrg,suruh,royal,belanja,yg,yg,sih,,,,,,,,,,,,,,
95,hadir,negara,selenggara,haji,minimal,ongkos,haji,jangkau,tengah,keras,ekonomi,resesi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,teliti,center,macroeconomic,finance,indef,rizal,taufikurahman,prediksi,resesi,ekonomi,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,lur,ken,due,konco,ngobrol,sik,neng,bisnis,analisamu,kait,kondisi,makro,ekonomi,iki,piye,lur,resesi,,,,,,,,,,,,,,,,,,,,,,,
98,yee,produksi,pagi,nih,mimin,spill,behind,scene,dialog,nasional,resesi,ekonomi,ancam,tantang,ekonomi,indonesia,imm,fakultas,ekonomi,bisnis,,,,,,,,,,,,,,,,,,,,
99,ramal,bukti,hard,gumay,prediksi,presiden,tubuh,gempal,resesi,ekonomi,gt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,ramal,bukti,hard,gumay,prediksi,presiden,tubuh,gempal,resesi,ekonomi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,januari,ibadah,doa,gky,green,lake,city,isu,resesi,ekonomi,global,ancam,iman,percaya,serta,allah,imanuel,songsong,penuh,harap,,,,,,,,,,,,,,,,,,,,
102,bismillah,ken,investasi,jangka,minimal,tabung,denger,denger,resesi,ekonomi,kondisi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,pasuk,resesi,ekonomi,landa,negara,menggangu,stabilitas,ekonomi,dunia,tepis,dgn,viral,si,sad,boy,dgn,main,lato,yg,konsen,yg,tutup,dgn,,,,,,,,,,,,,,,,,
104,resesi,tegang,dasar,terang,menteri,uang,sri,mulyani,indrawati,prediksi,ekonomi,dunia,masuk,jurang,resesi,kendati,indigo,hard,gumay,menmprediksi,perj,,,,,,,,,,,,,,,,,,,
105,ngapain,ganti,produk,pake,local,product,least,biarpun,resesi,ekonomi,negeri,gerak,ngucurin,dana,negara,orang,,,,,,,,,,,,,,,,,,,,,,,,
106,ya,ekonomi,skala,mikro,evaluasi,sudut,pandang,uang,terima,kasih,ajar,baik,meng,ikat,pinggang,keluar,tahan,resesi,amp,black,swan,,,,,,,,,,,,,,,,,,,
107,resesi,ekonomi,ekonomi,negara,gelap,duh,rem,ya,mikirin,mending,baca,positif,aja,deh,kayak,berita,ceo,temu,diskusi,ekonomi,spt,mb,tulis,,,,,,,,,,,,,,,,,
108,fuck,resesi,ekonomi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,resesi,flashback,yg,konklusi,tumbuh,indonesia,ekonomi,kuat,resesi,resesi,tumbuh,ekonomi,minus,us,udah,resesi,,,,,,,,,,,,,,,,,,,,,,,,
110,tayang,konspirasi,hati,ganggu,harmonisasi,status,ekonomi,resesi,konsonan,langit,takdir,cinta,yg,work,hard,pray,hard,enjoy,,,,,,,,,,,,,,,,,,,,,,
111,bebas,ekonomi,beban,ngetwit,resesi,po,shf,black,sun,shf,shin,kamen,rider,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,hancur,hancur,pandemi,yg,gakunjung,bau,bau,kayak,flu,spanyol,ato,kolera,jaman,hindia,belanda,yg,ampe,dasawarsa,gak,beres,beres,tambah,resesi,ekonomi,krisis,rusia,ukraina,kuat,mental,kencang,tali,pinggang,kengkawan,,,,,,,
113,kait,nyata,resesi,ekonomi,tuai,kritik,menteri,uang,sri,mulyani,blak,blakan,tuju,takut,nakuti,waspada,imf,kait,ekonomi,gon,na,dark,,,,,,,,,,,,,,,,,,
114,lapor,world,bank,gdp,lo,syukur,hidup,negara,ferdy,sambo,rizky,billarnya,ketidakpastian,ekonomi,indonesia,proyeksi,positif,fuck,resesi,,,,,,,,,,,,,,,,,,,,,
115,fuck,resesi,ekonomi,care,resepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,ngeliat,berita,resesi,ekonomi,still,spent,k,every,week,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,bilang,nakut,gak,paham,konteks,doi,kecimpung,pasar,modal,wajar,opini,resesi,pasar,modal,ga,ampun,responnya,ekonomi,makro,cepat,bayangin,portfolio,lu,minus,mending,gue,dengerin,doi,,,,,,,,,,,,
118,menrut,gue,engga,resesi,sii,slow,growth,ekonomi,gt,jgn,ampe,deh,resesi,klo,resepsi,gpp,jhaa,,,,,,,,,,,,,,,,,,,,,,,
119,inti,siap,gajadi,resesi,ga,kiamat,ekonomi,bagus,siap,sia,sia,uang,lo,sehat,ga,utang,peluru,invest,hambur,foya,foya,worse,case,gimana,kalo,beneran,jadi,wk,,,,,,,,,,,,
120,gj,resesi,ekonomi,problem,resesi,mental,wanjoyyy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,gj,resesi,ekonomi,problem,resesi,mental,wanjoyyy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,bener,prediksi,bkal,resesi,global,gr,perang,rusia,ukraine,tp,bkn,indonesia,langsung,mak,jleg,ekonominy,tumbang,minus,numbuhny,w,ekonomi,indo,tahan,wlaupun,psti,bbrp,industri,yg,dampak,dr,resesi,,,,,,,,,
123,takut,resesi,udah,alam,q,q,indonesia,resmi,resesi,ekonomi,minus,q,minus,q,,,,,,,,,,,,,,,,,,,,,,,,,,
124,edisi,sleep,baca,kait,resesi,damn,shit,scary,domino,effect,pandemi,mas,bawa,sampe,printing,money,inflation,energy,crisis,suku,bunga,invest,sendat,uang,tahan,ekonomi,ga,muter,amit,amit,hancur,dah,,,,,,,,
125,temu,motivasi,cepet,lulus,wkwk,absurd,si,ini,resesi,ekonomi,global,segenap,semangat,yg,sisa,yukkk,sidang,wisuda,dapet,kerja,amiiiinnnn,surabaya,sedapet,kerja,dmn,,,,,,,,,,,,,,,
126,kmrn,bahas,berat,resesi,ekonomi,trs,pd,nanyain,strategi,lower,middle,class,yg,income,based,salary,doang,agk,gmn,gitu,much,yg,tetep,hidup,wajar,gak,overthinking,ga,denial,,,,,,,,,,,
127,insecure,otak,sndiri,learn,something,gak,tau,cocok,mana,ethical,hacker,digital,marketer,copywriter,manajer,need,time,settle,ekonomi,dunia,otw,resesi,depan,ovt,,,,,,,,,,,,,,,,
128,pagi,pikir,resesi,krisis,ekonomi,kaya,ngeri,mikir,keras,bgt,tabung,mental,aman,wkwk,udahlah,rem,hobi,yg,uras,dompet,,,,,,,,,,,,,,,,,,,,
129,duh,ojk,resesi,ekonomi,global,cepat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,yg,bahas,selingkuh,gue,pikir,resesi,krisis,ekonomi,kaya,ngeri,mikir,keras,bgt,tabung,gue,mental,aman,wkwk,udahlah,rem,hobi,yg,uras,dompet,wkwk,byebye,campervan,,,,,,,,,,,,,
131,indonesia,parah,kena,resesi,ekonomi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
